timestamp,name,loc,duration,tag,rank
1736345209763.13,epoch_00_1000,none,5877.10,,0
1736345209763.43,wait_valid_batch,none,0.01,,0
1736345209764.06,batch_00_000_32,none,875.95,finish,0
1736345209764.07,global_batch_00_000_500,none,3298.15,finish,0
1736345210640.12,wait_valid_batch,none,0.01,,0
1736345210640.34,batch_00_001_32,none,165.51,finish,0
1736345210805.92,wait_valid_batch,none,0.01,,0
1736345210806.10,batch_00_002_32,none,162.96,finish,0
1736345210969.11,wait_valid_batch,none,0.00,,0
1736345210969.27,batch_00_003_32,none,162.88,finish,0
1736345211132.20,wait_valid_batch,none,0.00,,0
1736345211132.35,batch_00_004_32,none,162.93,finish,0
1736345211295.33,wait_valid_batch,none,0.00,,0
1736345211295.49,batch_00_005_32,none,162.91,finish,0
1736345211458.45,wait_valid_batch,none,0.00,,0
1736345211458.60,batch_00_006_32,none,162.96,finish,0
1736345211621.61,wait_valid_batch,none,0.00,,0
1736345211621.76,batch_00_007_32,none,162.94,finish,0
1736345211784.76,wait_valid_batch,none,0.00,,0
1736345211784.91,batch_00_008_32,none,162.95,finish,0
1736345211947.91,wait_valid_batch,none,0.00,,0
1736345211948.07,batch_00_009_32,none,162.94,finish,0
1736345212111.06,wait_valid_batch,none,0.00,,0
1736345212111.22,batch_00_010_32,none,162.99,finish,0
1736345212274.25,wait_valid_batch,none,0.01,,0
1736345212274.41,batch_00_011_32,none,162.96,finish,0
1736345212437.43,wait_valid_batch,none,0.00,,0
1736345212437.60,batch_00_012_32,none,163.07,finish,0
1736345212600.72,wait_valid_batch,none,0.00,,0
1736345212600.88,batch_00_013_32,none,162.93,finish,0
1736345212763.85,wait_valid_batch,none,0.00,,0
1736345212764.01,batch_00_014_32,none,162.97,finish,0
1736345212927.04,wait_valid_batch,none,0.01,,0
1736345212927.19,batch_00_015_20,none,135.02,finish,0
1736345213031.94,optimizer_step,none,19.14,,0
1736345213062.27,wait_valid_batch,none,0.00,,0
1736345213062.42,batch_00_016_32,none,159.53,finish,0
1736345213062.43,global_batch_00_016_500,none,2577.76,finish,0
1736345213222.01,wait_valid_batch,none,0.00,,0
1736345213222.16,batch_00_017_32,none,162.92,finish,0
1736345213385.13,wait_valid_batch,none,0.01,,0
1736345213385.27,batch_00_018_32,none,162.83,finish,0
1736345213548.16,wait_valid_batch,none,0.00,,0
1736345213548.30,batch_00_019_32,none,162.89,finish,0
1736345213711.24,wait_valid_batch,none,0.00,,0
1736345213711.39,batch_00_020_32,none,162.88,finish,0
1736345213874.32,wait_valid_batch,none,0.00,,0
1736345213874.47,batch_00_021_32,none,162.93,finish,0
1736345214037.44,wait_valid_batch,none,0.00,,0
1736345214037.59,batch_00_022_32,none,162.93,finish,0
1736345214200.57,wait_valid_batch,none,0.00,,0
1736345214200.72,batch_00_023_32,none,162.92,finish,0
1736345214363.68,wait_valid_batch,none,0.00,,0
1736345214363.83,batch_00_024_32,none,162.88,finish,0
1736345214526.76,wait_valid_batch,none,0.00,,0
1736345214526.90,batch_00_025_32,none,162.92,finish,0
1736345214689.87,wait_valid_batch,none,0.00,,0
1736345214690.02,batch_00_026_32,none,162.87,finish,0
1736345214852.94,wait_valid_batch,none,0.00,,0
1736345214853.10,batch_00_027_32,none,162.95,finish,0
1736345215016.10,wait_valid_batch,none,0.00,,0
1736345215016.25,batch_00_028_32,none,162.86,finish,0
1736345215179.16,wait_valid_batch,none,0.00,,0
1736345215179.31,batch_00_029_32,none,162.89,finish,0
1736345215342.24,wait_valid_batch,none,0.01,,0
1736345215342.39,batch_00_030_32,none,162.86,finish,0
1736345215505.29,wait_valid_batch,none,0.01,,0
1736345215505.46,batch_00_031_20,none,134.71,finish,0
1736345215610.49,optimizer_step,none,18.93,,0
1736345215640.28,epoch_01_1000,none,5156.01,,0
1736345215640.37,wait_valid_batch,none,0.00,,0
1736345215640.53,batch_01_000_32,none,159.47,finish,0
1736345215640.54,global_batch_01_000_500,none,2577.83,finish,0
1736345215800.05,wait_valid_batch,none,0.00,,0
1736345215800.20,batch_01_001_32,none,162.91,finish,0
1736345215963.16,wait_valid_batch,none,0.00,,0
1736345215963.31,batch_01_002_32,none,162.91,finish,0
1736345216126.26,wait_valid_batch,none,0.00,,0
1736345216126.41,batch_01_003_32,none,162.84,finish,0
1736345216289.30,wait_valid_batch,none,0.00,,0
1736345216289.44,batch_01_004_32,none,162.93,finish,0
1736345216452.42,wait_valid_batch,none,0.00,,0
1736345216452.56,batch_01_005_32,none,162.87,finish,0
1736345216615.49,wait_valid_batch,none,0.00,,0
1736345216615.64,batch_01_006_32,none,162.94,finish,0
1736345216778.62,wait_valid_batch,none,0.00,,0
1736345216778.77,batch_01_007_32,none,162.85,finish,0
1736345216941.67,wait_valid_batch,none,0.00,,0
1736345216941.82,batch_01_008_32,none,162.99,finish,0
1736345217104.86,wait_valid_batch,none,0.00,,0
1736345217105.01,batch_01_009_32,none,162.90,finish,0
1736345217267.97,wait_valid_batch,none,0.00,,0
1736345217268.12,batch_01_010_32,none,162.99,finish,0
1736345217431.16,wait_valid_batch,none,0.00,,0
1736345217431.30,batch_01_011_32,none,162.88,finish,0
1736345217594.23,wait_valid_batch,none,0.00,,0
1736345217594.38,batch_01_012_32,none,162.92,finish,0
1736345217757.34,wait_valid_batch,none,0.00,,0
1736345217757.49,batch_01_013_32,none,162.90,finish,0
1736345217920.44,wait_valid_batch,none,0.00,,0
1736345217920.58,batch_01_014_32,none,162.93,finish,0
1736345218083.56,wait_valid_batch,none,0.00,,0
1736345218083.72,batch_01_015_20,none,134.63,finish,0
1736345218188.00,optimizer_step,none,19.86,,0
1736345218218.41,wait_valid_batch,none,0.00,,0
1736345218218.57,batch_01_016_32,none,159.43,finish,0
1736345218218.58,global_batch_01_016_500,none,2577.67,finish,0
1736345218378.05,wait_valid_batch,none,0.00,,0
1736345218378.20,batch_01_017_32,none,163.00,finish,0
1736345218541.26,wait_valid_batch,none,0.00,,0
1736345218541.40,batch_01_018_32,none,162.84,finish,0
1736345218704.29,wait_valid_batch,none,0.00,,0
1736345218704.44,batch_01_019_32,none,162.85,finish,0
1736345218867.34,wait_valid_batch,none,0.00,,0
1736345218867.49,batch_01_020_32,none,162.83,finish,0
1736345219030.37,wait_valid_batch,none,0.00,,0
1736345219030.52,batch_01_021_32,none,162.91,finish,0
1736345219193.47,wait_valid_batch,none,0.00,,0
1736345219193.62,batch_01_022_32,none,162.86,finish,0
1736345219356.53,wait_valid_batch,none,0.00,,0
1736345219356.68,batch_01_023_32,none,162.97,finish,0
1736345219519.69,wait_valid_batch,none,0.00,,0
1736345219519.84,batch_01_024_32,none,162.88,finish,0
1736345219682.76,wait_valid_batch,none,0.00,,0
1736345219682.91,batch_01_025_32,none,162.92,finish,0
1736345219845.88,wait_valid_batch,none,0.00,,0
1736345219846.04,batch_01_026_32,none,162.86,finish,0
1736345220008.95,wait_valid_batch,none,0.00,,0
1736345220009.10,batch_01_027_32,none,163.04,finish,0
1736345220172.19,wait_valid_batch,none,0.00,,0
1736345220172.34,batch_01_028_32,none,162.85,finish,0
1736345220335.24,wait_valid_batch,none,0.00,,0
1736345220335.39,batch_01_029_32,none,162.93,finish,0
1736345220498.37,wait_valid_batch,none,0.00,,0
1736345220498.51,batch_01_030_32,none,162.90,finish,0
1736345220661.46,wait_valid_batch,none,0.00,,0
1736345220661.61,batch_01_031_20,none,134.62,finish,0
1736345220765.88,optimizer_step,none,19.54,,0
1736345220796.34,epoch_02_1000,none,5156.74,,0
1736345220796.42,wait_valid_batch,none,0.00,,0
1736345220796.58,batch_02_000_32,none,159.41,finish,0
1736345220796.58,global_batch_02_000_500,none,2577.86,finish,0
1736345220956.04,wait_valid_batch,none,0.00,,0
1736345220956.19,batch_02_001_32,none,162.81,finish,0
1736345221119.04,wait_valid_batch,none,0.00,,0
1736345221119.19,batch_02_002_32,none,162.84,finish,0
1736345221282.07,wait_valid_batch,none,0.00,,0
1736345221282.22,batch_02_003_32,none,162.84,finish,0
1736345221445.10,wait_valid_batch,none,0.22,,0
1736345221445.48,batch_02_004_32,none,162.90,finish,0
1736345221608.43,wait_valid_batch,none,0.00,,0
1736345221608.57,batch_02_005_32,none,162.89,finish,0
1736345221771.51,wait_valid_batch,none,0.00,,0
1736345221771.66,batch_02_006_32,none,162.91,finish,0
1736345221934.62,wait_valid_batch,none,0.00,,0
1736345221934.77,batch_02_007_32,none,162.90,finish,0
1736345222097.72,wait_valid_batch,none,0.00,,0
1736345222097.86,batch_02_008_32,none,162.93,finish,0
1736345222260.84,wait_valid_batch,none,0.00,,0
1736345222261.00,batch_02_009_32,none,162.88,finish,0
1736345222423.94,wait_valid_batch,none,0.00,,0
1736345222424.09,batch_02_010_32,none,162.98,finish,0
1736345222587.12,wait_valid_batch,none,0.00,,0
1736345222587.27,batch_02_011_32,none,162.94,finish,0
1736345222750.26,wait_valid_batch,none,0.00,,0
1736345222750.41,batch_02_012_32,none,162.90,finish,0
1736345222913.35,wait_valid_batch,none,0.00,,0
1736345222913.50,batch_02_013_32,none,162.85,finish,0
1736345223076.41,wait_valid_batch,none,0.00,,0
1736345223076.55,batch_02_014_32,none,162.90,finish,0
1736345223239.50,wait_valid_batch,none,0.00,,0
1736345223239.66,batch_02_015_20,none,134.76,finish,0
1736345223344.34,optimizer_step,none,19.29,,0
1736345223374.48,wait_valid_batch,none,0.00,,0
1736345223374.64,batch_02_016_32,none,159.57,finish,0
1736345223374.65,global_batch_02_016_500,none,2578.38,finish,0
1736345223534.26,wait_valid_batch,none,0.00,,0
1736345223534.41,batch_02_017_32,none,162.90,finish,0
1736345223697.36,wait_valid_batch,none,0.00,,0
1736345223697.51,batch_02_018_32,none,162.88,finish,0
1736345223860.43,wait_valid_batch,none,0.00,,0
1736345223860.58,batch_02_019_32,none,162.98,finish,0
1736345224023.60,wait_valid_batch,none,0.00,,0
1736345224023.75,batch_02_020_32,none,162.92,finish,0
1736345224186.72,wait_valid_batch,none,0.00,,0
1736345224186.87,batch_02_021_32,none,162.96,finish,0
1736345224349.88,wait_valid_batch,none,0.00,,0
1736345224350.04,batch_02_022_32,none,162.95,finish,0
1736345224513.03,wait_valid_batch,none,0.00,,0
1736345224513.18,batch_02_023_32,none,162.92,finish,0
1736345224676.16,wait_valid_batch,none,0.00,,0
1736345224676.30,batch_02_024_32,none,162.97,finish,0
1736345224839.32,wait_valid_batch,none,0.00,,0
1736345224839.47,batch_02_025_32,none,162.94,finish,0
1736345225002.46,wait_valid_batch,none,0.00,,0
1736345225002.61,batch_02_026_32,none,162.93,finish,0
1736345225165.59,wait_valid_batch,none,0.00,,0
1736345225165.73,batch_02_027_32,none,163.00,finish,0
1736345225328.78,wait_valid_batch,none,0.00,,0
1736345225328.93,batch_02_028_32,none,162.93,finish,0
1736345225491.91,wait_valid_batch,none,0.01,,0
1736345225492.06,batch_02_029_32,none,162.94,finish,0
1736345225655.05,wait_valid_batch,none,0.00,,0
1736345225655.20,batch_02_030_32,none,162.87,finish,0
1736345225818.12,wait_valid_batch,none,0.00,,0
1736345225818.28,batch_02_031_20,none,134.74,finish,0
1736345225922.78,optimizer_step,none,19.48,,0
1736345225953.12,epoch_03_1000,none,5166.02,,0
1736345225953.19,wait_valid_batch,none,0.00,,0
1736345225953.35,batch_03_000_32,none,159.54,finish,0
1736345225953.36,global_batch_03_000_500,none,2579.11,finish,0
1736345226112.94,wait_valid_batch,none,0.00,,0
1736345226113.10,batch_03_001_32,none,162.89,finish,0
1736345226276.04,wait_valid_batch,none,0.00,,0
1736345226276.19,batch_03_002_32,none,162.92,finish,0
1736345226439.15,wait_valid_batch,none,0.00,,0
1736345226439.30,batch_03_003_32,none,162.95,finish,0
1736345226602.30,wait_valid_batch,none,0.00,,0
1736345226602.44,batch_03_004_32,none,162.91,finish,0
1736345226765.40,wait_valid_batch,none,0.00,,0
1736345226765.55,batch_03_005_32,none,162.98,finish,0
1736345226928.58,wait_valid_batch,none,0.00,,0
1736345226928.73,batch_03_006_32,none,162.93,finish,0
1736345227091.71,wait_valid_batch,none,0.00,,0
1736345227091.85,batch_03_007_32,none,162.92,finish,0
1736345227254.82,wait_valid_batch,none,0.00,,0
1736345227254.98,batch_03_008_32,none,162.99,finish,0
1736345227418.01,wait_valid_batch,none,0.00,,0
1736345227418.16,batch_03_009_32,none,162.94,finish,0
1736345227581.15,wait_valid_batch,none,0.00,,0
1736345227581.30,batch_03_010_32,none,162.98,finish,0
1736345227744.33,wait_valid_batch,none,0.00,,0
1736345227744.48,batch_03_011_32,none,163.01,finish,0
1736345227907.54,wait_valid_batch,none,0.00,,0
1736345227907.69,batch_03_012_32,none,163.00,finish,0
1736345228070.74,wait_valid_batch,none,0.00,,0
1736345228070.89,batch_03_013_32,none,162.89,finish,0
1736345228233.83,wait_valid_batch,none,0.00,,0
1736345228233.98,batch_03_014_32,none,162.97,finish,0
1736345228397.01,wait_valid_batch,none,0.00,,0
1736345228397.18,batch_03_015_20,none,135.27,finish,0
1736345228502.08,optimizer_step,none,19.59,,0
1736345228532.51,wait_valid_batch,none,0.00,,0
1736345228532.69,batch_03_016_32,none,159.59,finish,0
1736345228532.69,global_batch_03_016_500,none,2586.40,finish,0
1736345228692.32,wait_valid_batch,none,0.00,,0
1736345228692.47,batch_03_017_32,none,162.97,finish,0
1736345228855.49,wait_valid_batch,none,0.00,,0
1736345228855.64,batch_03_018_32,none,162.95,finish,0
1736345229018.64,wait_valid_batch,none,0.00,,0
1736345229018.78,batch_03_019_32,none,163.03,finish,0
1736345229181.87,wait_valid_batch,none,0.00,,0
1736345229182.02,batch_03_020_32,none,162.92,finish,0
1736345229344.99,wait_valid_batch,none,0.00,,0
1736345229345.14,batch_03_021_32,none,165.42,finish,0
1736345229510.68,wait_valid_batch,none,0.01,,0
1736345229510.93,batch_03_022_32,none,165.26,finish,0
1736345229676.28,wait_valid_batch,none,0.01,,0
1736345229676.48,batch_03_023_32,none,163.53,finish,0
1736345229840.08,wait_valid_batch,none,0.01,,0
1736345229840.25,batch_03_024_32,none,163.10,finish,0
1736345230003.41,wait_valid_batch,none,0.00,,0
1736345230003.57,batch_03_025_32,none,163.09,finish,0
1736345230166.72,wait_valid_batch,none,0.01,,0
1736345230166.87,batch_03_026_32,none,162.98,finish,0
1736345230329.90,wait_valid_batch,none,0.00,,0
1736345230330.06,batch_03_027_32,none,162.98,finish,0
1736345230493.09,wait_valid_batch,none,0.00,,0
1736345230493.24,batch_03_028_32,none,162.90,finish,0
1736345230656.19,wait_valid_batch,none,0.00,,0
1736345230656.34,batch_03_029_32,none,163.53,finish,0
1736345230819.97,wait_valid_batch,none,0.01,,0
1736345230820.15,batch_03_030_32,none,163.49,finish,0
1736345230983.70,wait_valid_batch,none,0.01,,0
1736345230983.87,batch_03_031_20,none,135.19,finish,0
1736345231088.70,optimizer_step,none,19.72,,0
1736345231119.19,epoch_04_1000,none,5159.61,,0
1736345231119.27,wait_valid_batch,none,0.00,,0
1736345231119.44,batch_04_000_32,none,159.59,finish,0
1736345231119.44,global_batch_04_000_500,none,2580.14,finish,0
1736345231279.07,wait_valid_batch,none,0.00,,0
1736345231279.23,batch_04_001_32,none,162.99,finish,0
1736345231442.26,wait_valid_batch,none,0.00,,0
1736345231442.41,batch_04_002_32,none,163.00,finish,0
1736345231605.52,wait_valid_batch,none,0.01,,0
1736345231605.70,batch_04_003_32,none,163.12,finish,0
1736345231768.86,wait_valid_batch,none,0.00,,0
1736345231769.01,batch_04_004_32,none,162.94,finish,0
1736345231932.00,wait_valid_batch,none,0.00,,0
1736345231932.15,batch_04_005_32,none,162.99,finish,0
1736345232095.18,wait_valid_batch,none,0.00,,0
1736345232095.33,batch_04_006_32,none,162.88,finish,0
1736345232258.27,wait_valid_batch,none,0.00,,0
1736345232258.42,batch_04_007_32,none,162.95,finish,0
1736345232421.44,wait_valid_batch,none,0.01,,0
1736345232421.60,batch_04_008_32,none,163.27,finish,0
1736345232584.93,wait_valid_batch,none,0.00,,0
1736345232585.09,batch_04_009_32,none,163.04,finish,0
1736345232748.18,wait_valid_batch,none,0.00,,0
1736345232748.34,batch_04_010_32,none,163.01,finish,0
1736345232911.41,wait_valid_batch,none,0.00,,0
1736345232911.55,batch_04_011_32,none,162.96,finish,0
1736345233074.57,wait_valid_batch,none,0.00,,0
1736345233074.71,batch_04_012_32,none,162.99,finish,0
1736345233237.75,wait_valid_batch,none,0.00,,0
1736345233237.90,batch_04_013_32,none,163.12,finish,0
1736345233401.10,wait_valid_batch,none,0.00,,0
1736345233401.26,batch_04_014_32,none,163.11,finish,0
1736345233564.41,wait_valid_batch,none,0.01,,0
1736345233564.57,batch_04_015_20,none,134.99,finish,0
1736345233669.08,optimizer_step,none,19.81,,0
1736345233699.63,wait_valid_batch,none,0.00,,0
1736345233699.80,batch_04_016_32,none,159.57,finish,0
1736345233699.80,global_batch_04_016_500,none,2578.94,finish,0
1736345233859.42,wait_valid_batch,none,0.00,,0
1736345233859.57,batch_04_017_32,none,162.99,finish,0
1736345234022.60,wait_valid_batch,none,0.00,,0
1736345234022.75,batch_04_018_32,none,162.97,finish,0
1736345234185.77,wait_valid_batch,none,0.00,,0
1736345234185.92,batch_04_019_32,none,162.96,finish,0
1736345234348.92,wait_valid_batch,none,0.00,,0
1736345234349.08,batch_04_020_32,none,162.96,finish,0
1736345234512.08,wait_valid_batch,none,0.00,,0
1736345234512.22,batch_04_021_32,none,162.94,finish,0
1736345234675.21,wait_valid_batch,none,0.00,,0
1736345234675.36,batch_04_022_32,none,162.91,finish,0
1736345234838.32,wait_valid_batch,none,0.00,,0
1736345234838.47,batch_04_023_32,none,163.06,finish,0
1736345235001.59,wait_valid_batch,none,0.00,,0
1736345235001.74,batch_04_024_32,none,163.00,finish,0
1736345235164.78,wait_valid_batch,none,0.00,,0
1736345235164.93,batch_04_025_32,none,163.05,finish,0
1736345235328.07,wait_valid_batch,none,0.01,,0
1736345235328.24,batch_04_026_32,none,162.99,finish,0
1736345235491.27,wait_valid_batch,none,0.00,,0
1736345235491.42,batch_04_027_32,none,162.96,finish,0
1736345235654.43,wait_valid_batch,none,0.00,,0
1736345235654.58,batch_04_028_32,none,162.95,finish,0
1736345235817.58,wait_valid_batch,none,0.00,,0
1736345235817.73,batch_04_029_32,none,162.94,finish,0
1736345235980.72,wait_valid_batch,none,0.00,,0
1736345235980.86,batch_04_030_32,none,162.99,finish,0
1736345236143.91,wait_valid_batch,none,0.00,,0
1736345236144.07,batch_04_031_20,none,134.65,finish,0
