timestamp,name,loc,duration,tag,rank
1736345236248.27,optimizer_step,none,19.67,,0
1736345236278.88,epoch_05_1000,none,5179.76,,0
1736345236279.01,wait_valid_batch,none,0.00,,0
1736345236279.17,batch_05_000_32,none,159.58,finish,0
1736345236279.18,global_batch_05_000_500,none,2594.02,finish,0
1736345236438.80,wait_valid_batch,none,0.00,,0
1736345236438.95,batch_05_001_32,none,162.89,finish,0
1736345236601.89,wait_valid_batch,none,0.00,,0
1736345236602.05,batch_05_002_32,none,163.00,finish,0
1736345236765.09,wait_valid_batch,none,0.00,,0
1736345236765.23,batch_05_003_32,none,162.88,finish,0
1736345236928.16,wait_valid_batch,none,0.00,,0
1736345236928.31,batch_05_004_32,none,162.92,finish,0
1736345237091.29,wait_valid_batch,none,0.00,,0
1736345237091.43,batch_05_005_32,none,162.95,finish,0
1736345237254.43,wait_valid_batch,none,0.00,,0
1736345237254.58,batch_05_006_32,none,163.39,finish,0
1736345237418.02,wait_valid_batch,none,0.00,,0
1736345237418.17,batch_05_007_32,none,162.92,finish,0
1736345237581.14,wait_valid_batch,none,0.00,,0
1736345237581.29,batch_05_008_32,none,163.03,finish,0
1736345237744.37,wait_valid_batch,none,0.00,,0
1736345237744.52,batch_05_009_32,none,163.00,finish,0
1736345237907.57,wait_valid_batch,none,0.00,,0
1736345237907.72,batch_05_010_32,none,164.22,finish,0
1736345238072.06,wait_valid_batch,none,0.01,,0
1736345238072.28,batch_05_011_32,none,165.25,finish,0
1736345238237.65,wait_valid_batch,none,0.01,,0
1736345238237.86,batch_05_012_32,none,165.39,finish,0
1736345238403.36,wait_valid_batch,none,0.01,,0
1736345238403.58,batch_05_013_32,none,165.25,finish,0
1736345238568.94,wait_valid_batch,none,0.01,,0
1736345238569.16,batch_05_014_32,none,165.51,finish,0
1736345238734.79,wait_valid_batch,none,0.01,,0
1736345238735.03,batch_05_015_20,none,138.14,finish,0
1736345238844.30,optimizer_step,none,18.38,,0
1736345238873.26,wait_valid_batch,none,0.01,,0
1736345238873.49,batch_05_016_32,none,161.67,finish,0
1736345238873.50,global_batch_05_016_500,none,2585.08,finish,0
1736345239035.25,wait_valid_batch,none,0.01,,0
1736345239035.45,batch_05_017_32,none,163.62,finish,0
1736345239199.14,wait_valid_batch,none,0.01,,0
1736345239199.29,batch_05_018_32,none,164.28,finish,0
1736345239363.63,wait_valid_batch,none,0.00,,0
1736345239363.78,batch_05_019_32,none,163.12,finish,0
1736345239526.95,wait_valid_batch,none,0.01,,0
1736345239527.10,batch_05_020_32,none,163.03,finish,0
1736345239690.19,wait_valid_batch,none,0.00,,0
1736345239690.34,batch_05_021_32,none,163.60,finish,0
1736345239854.02,wait_valid_batch,none,0.01,,0
1736345239854.20,batch_05_022_32,none,163.40,finish,0
1736345240017.67,wait_valid_batch,none,0.01,,0
1736345240017.83,batch_05_023_32,none,163.42,finish,0
1736345240181.30,wait_valid_batch,none,0.00,,0
1736345240181.45,batch_05_024_32,none,163.16,finish,0
1736345240344.67,wait_valid_batch,none,0.00,,0
1736345240344.81,batch_05_025_32,none,163.03,finish,0
1736345240507.89,wait_valid_batch,none,0.00,,0
1736345240508.04,batch_05_026_32,none,162.96,finish,0
1736345240671.06,wait_valid_batch,none,0.00,,0
1736345240671.21,batch_05_027_32,none,162.93,finish,0
1736345240834.19,wait_valid_batch,none,0.00,,0
1736345240834.34,batch_05_028_32,none,162.96,finish,0
1736345240997.34,wait_valid_batch,none,0.00,,0
1736345240997.49,batch_05_029_32,none,162.96,finish,0
1736345241160.50,wait_valid_batch,none,0.00,,0
1736345241160.64,batch_05_030_32,none,162.99,finish,0
1736345241323.68,wait_valid_batch,none,0.00,,0
1736345241323.83,batch_05_031_20,none,134.72,finish,0
1736345241428.01,optimizer_step,none,19.79,,0
1736345241458.67,epoch_06_1000,none,5160.88,,0
1736345241458.76,wait_valid_batch,none,0.00,,0
1736345241458.92,batch_06_000_32,none,159.53,finish,0
1736345241458.92,global_batch_06_000_500,none,2581.33,finish,0
1736345241618.50,wait_valid_batch,none,0.00,,0
1736345241618.65,batch_06_001_32,none,162.97,finish,0
1736345241781.67,wait_valid_batch,none,0.00,,0
1736345241781.81,batch_06_002_32,none,163.00,finish,0
1736345241944.87,wait_valid_batch,none,0.00,,0
1736345241945.02,batch_06_003_32,none,162.92,finish,0
1736345242107.99,wait_valid_batch,none,0.00,,0
1736345242108.13,batch_06_004_32,none,162.96,finish,0
1736345242271.15,wait_valid_batch,none,0.01,,0
1736345242271.31,batch_06_005_32,none,163.77,finish,0
1736345242435.18,wait_valid_batch,none,0.01,,0
1736345242435.38,batch_06_006_32,none,163.72,finish,0
1736345242599.17,wait_valid_batch,none,0.00,,0
1736345242599.32,batch_06_007_32,none,163.39,finish,0
1736345242762.77,wait_valid_batch,none,0.00,,0
1736345242762.93,batch_06_008_32,none,163.30,finish,0
1736345242926.28,wait_valid_batch,none,0.00,,0
1736345242926.42,batch_06_009_32,none,162.94,finish,0
1736345243089.42,wait_valid_batch,none,0.00,,0
1736345243089.57,batch_06_010_32,none,163.07,finish,0
1736345243252.69,wait_valid_batch,none,0.00,,0
1736345243252.84,batch_06_011_32,none,162.95,finish,0
1736345243415.85,wait_valid_batch,none,0.00,,0
1736345243416.00,batch_06_012_32,none,163.00,finish,0
1736345243579.05,wait_valid_batch,none,0.00,,0
1736345243579.20,batch_06_013_32,none,162.94,finish,0
1736345243742.19,wait_valid_batch,none,0.00,,0
1736345243742.34,batch_06_014_32,none,162.99,finish,0
1736345243905.37,wait_valid_batch,none,0.00,,0
1736345243905.53,batch_06_015_20,none,134.70,finish,0
1736345244009.70,optimizer_step,none,19.79,,0
1736345244040.29,wait_valid_batch,none,0.00,,0
1736345244040.46,batch_06_016_32,none,159.53,finish,0
1736345244040.47,global_batch_06_016_500,none,2579.04,finish,0
1736345244200.04,wait_valid_batch,none,0.00,,0
1736345244200.19,batch_06_017_32,none,162.98,finish,0
1736345244363.21,wait_valid_batch,none,0.00,,0
1736345244363.36,batch_06_018_32,none,162.95,finish,0
1736345244526.36,wait_valid_batch,none,0.01,,0
1736345244526.50,batch_06_019_32,none,162.95,finish,0
1736345244689.50,wait_valid_batch,none,0.00,,0
1736345244689.65,batch_06_020_32,none,162.90,finish,0
1736345244852.60,wait_valid_batch,none,0.00,,0
1736345244852.75,batch_06_021_32,none,163.00,finish,0
1736345245015.79,wait_valid_batch,none,0.00,,0
1736345245015.94,batch_06_022_32,none,162.95,finish,0
1736345245178.94,wait_valid_batch,none,0.00,,0
1736345245179.09,batch_06_023_32,none,162.98,finish,0
1736345245342.12,wait_valid_batch,none,0.00,,0
1736345245342.27,batch_06_024_32,none,163.02,finish,0
1736345245505.34,wait_valid_batch,none,0.00,,0
1736345245505.49,batch_06_025_32,none,163.03,finish,0
1736345245668.58,wait_valid_batch,none,0.00,,0
1736345245668.73,batch_06_026_32,none,162.99,finish,0
1736345245831.77,wait_valid_batch,none,0.00,,0
1736345245831.91,batch_06_027_32,none,163.04,finish,0
1736345245995.00,wait_valid_batch,none,0.00,,0
1736345245995.15,batch_06_028_32,none,163.00,finish,0
1736345246158.20,wait_valid_batch,none,0.00,,0
1736345246158.35,batch_06_029_32,none,162.99,finish,0
1736345246321.38,wait_valid_batch,none,0.00,,0
1736345246321.53,batch_06_030_32,none,162.93,finish,0
1736345246484.51,wait_valid_batch,none,0.00,,0
1736345246484.67,batch_06_031_20,none,134.82,finish,0
1736345246589.04,optimizer_step,none,19.69,,0
1736345246619.60,epoch_07_1000,none,5162.83,,0
1736345246619.68,wait_valid_batch,none,0.00,,0
1736345246619.83,batch_07_000_32,none,159.70,finish,0
1736345246619.84,global_batch_07_000_500,none,2582.85,finish,0
1736345246779.59,wait_valid_batch,none,0.00,,0
1736345246779.74,batch_07_001_32,none,162.99,finish,0
1736345246942.79,wait_valid_batch,none,0.00,,0
1736345246942.94,batch_07_002_32,none,163.09,finish,0
1736345247106.08,wait_valid_batch,none,0.00,,0
1736345247106.23,batch_07_003_32,none,163.01,finish,0
1736345247269.29,wait_valid_batch,none,0.00,,0
1736345247269.44,batch_07_004_32,none,163.04,finish,0
1736345247432.53,wait_valid_batch,none,0.00,,0
1736345247432.68,batch_07_005_32,none,163.02,finish,0
1736345247595.75,wait_valid_batch,none,0.00,,0
1736345247595.90,batch_07_006_32,none,163.86,finish,0
1736345247759.87,wait_valid_batch,none,0.01,,0
1736345247760.09,batch_07_007_32,none,163.89,finish,0
1736345247924.04,wait_valid_batch,none,0.01,,0
1736345247924.21,batch_07_008_32,none,163.53,finish,0
1736345248087.79,wait_valid_batch,none,0.00,,0
1736345248087.94,batch_07_009_32,none,163.39,finish,0
1736345248251.38,wait_valid_batch,none,0.00,,0
1736345248251.53,batch_07_010_32,none,163.15,finish,0
1736345248414.73,wait_valid_batch,none,0.00,,0
1736345248414.88,batch_07_011_32,none,163.02,finish,0
1736345248577.95,wait_valid_batch,none,0.00,,0
1736345248578.10,batch_07_012_32,none,163.02,finish,0
1736345248741.17,wait_valid_batch,none,0.00,,0
1736345248741.32,batch_07_013_32,none,162.95,finish,0
1736345248904.32,wait_valid_batch,none,0.00,,0
1736345248904.47,batch_07_014_32,none,163.02,finish,0
1736345249067.54,wait_valid_batch,none,0.00,,0
1736345249067.70,batch_07_015_20,none,134.98,finish,0
1736345249172.25,optimizer_step,none,19.82,,0
1736345249202.74,wait_valid_batch,none,0.00,,0
1736345249202.90,batch_07_016_32,none,159.67,finish,0
1736345249202.91,global_batch_07_016_500,none,2579.47,finish,0
1736345249362.62,wait_valid_batch,none,0.00,,0
1736345249362.77,batch_07_017_32,none,163.02,finish,0
1736345249525.84,wait_valid_batch,none,0.00,,0
1736345249526.00,batch_07_018_32,none,162.96,finish,0
1736345249689.01,wait_valid_batch,none,0.00,,0
1736345249689.16,batch_07_019_32,none,162.95,finish,0
1736345249852.16,wait_valid_batch,none,0.00,,0
1736345249852.30,batch_07_020_32,none,162.97,finish,0
1736345250015.33,wait_valid_batch,none,0.00,,0
1736345250015.48,batch_07_021_32,none,163.00,finish,0
1736345250178.52,wait_valid_batch,none,0.00,,0
1736345250178.66,batch_07_022_32,none,162.97,finish,0
1736345250341.69,wait_valid_batch,none,0.00,,0
1736345250341.83,batch_07_023_32,none,163.02,finish,0
1736345250504.91,wait_valid_batch,none,0.00,,0
1736345250505.06,batch_07_024_32,none,162.95,finish,0
1736345250668.06,wait_valid_batch,none,0.00,,0
1736345250668.20,batch_07_025_32,none,163.01,finish,0
1736345250831.26,wait_valid_batch,none,0.00,,0
1736345250831.41,batch_07_026_32,none,162.96,finish,0
1736345250994.42,wait_valid_batch,none,0.00,,0
1736345250994.57,batch_07_027_32,none,162.99,finish,0
1736345251157.61,wait_valid_batch,none,0.00,,0
1736345251157.75,batch_07_028_32,none,162.98,finish,0
1736345251320.80,wait_valid_batch,none,0.00,,0
1736345251320.95,batch_07_029_32,none,163.10,finish,0
1736345251484.09,wait_valid_batch,none,0.00,,0
1736345251484.24,batch_07_030_32,none,163.09,finish,0
1736345251647.38,wait_valid_batch,none,0.00,,0
1736345251647.54,batch_07_031_20,none,134.82,finish,0
1736345251751.78,optimizer_step,none,19.82,,0
1736345251782.48,epoch_08_1000,none,5163.66,,0
1736345251782.55,wait_valid_batch,none,0.00,,0
1736345251782.71,batch_08_000_32,none,159.62,finish,0
1736345251782.72,global_batch_08_000_500,none,2581.91,finish,0
1736345251942.38,wait_valid_batch,none,0.00,,0
1736345251942.53,batch_08_001_32,none,163.03,finish,0
1736345252105.61,wait_valid_batch,none,0.00,,0
1736345252105.76,batch_08_002_32,none,163.00,finish,0
1736345252268.80,wait_valid_batch,none,0.00,,0
1736345252268.95,batch_08_003_32,none,162.99,finish,0
1736345252432.00,wait_valid_batch,none,0.00,,0
1736345252432.15,batch_08_004_32,none,163.00,finish,0
1736345252595.20,wait_valid_batch,none,0.00,,0
1736345252595.35,batch_08_005_32,none,163.07,finish,0
1736345252758.46,wait_valid_batch,none,0.00,,0
1736345252758.61,batch_08_006_32,none,163.04,finish,0
1736345252921.70,wait_valid_batch,none,0.00,,0
1736345252921.85,batch_08_007_32,none,163.08,finish,0
1736345253084.99,wait_valid_batch,none,0.00,,0
1736345253085.14,batch_08_008_32,none,163.57,finish,0
1736345253248.80,wait_valid_batch,none,0.01,,0
1736345253248.99,batch_08_009_32,none,163.47,finish,0
1736345253412.52,wait_valid_batch,none,0.00,,0
1736345253412.68,batch_08_010_32,none,163.40,finish,0
1736345253576.13,wait_valid_batch,none,0.00,,0
1736345253576.28,batch_08_011_32,none,163.30,finish,0
1736345253739.64,wait_valid_batch,none,0.00,,0
1736345253739.78,batch_08_012_32,none,163.34,finish,0
1736345253903.17,wait_valid_batch,none,0.00,,0
1736345253903.31,batch_08_013_32,none,162.98,finish,0
1736345254066.34,wait_valid_batch,none,0.00,,0
1736345254066.49,batch_08_014_32,none,163.03,finish,0
1736345254229.58,wait_valid_batch,none,0.00,,0
1736345254229.74,batch_08_015_20,none,134.87,finish,0
1736345254334.25,optimizer_step,none,19.63,,0
1736345254364.67,wait_valid_batch,none,0.00,,0
1736345254364.84,batch_08_016_32,none,159.70,finish,0
1736345254364.84,global_batch_08_016_500,none,2581.24,finish,0
1736345254524.59,wait_valid_batch,none,0.00,,0
1736345254524.74,batch_08_017_32,none,163.54,finish,0
1736345254688.32,wait_valid_batch,none,0.23,,0
1736345254688.71,batch_08_018_32,none,163.04,finish,0
1736345254851.80,wait_valid_batch,none,0.00,,0
1736345254851.95,batch_08_019_32,none,163.00,finish,0
1736345255015.00,wait_valid_batch,none,0.00,,0
1736345255015.14,batch_08_020_32,none,162.99,finish,0
1736345255178.18,wait_valid_batch,none,0.00,,0
1736345255178.32,batch_08_021_32,none,163.03,finish,0
1736345255341.40,wait_valid_batch,none,0.00,,0
1736345255341.55,batch_08_022_32,none,163.01,finish,0
1736345255504.60,wait_valid_batch,none,0.00,,0
1736345255504.75,batch_08_023_32,none,163.01,finish,0
1736345255667.82,wait_valid_batch,none,0.00,,0
1736345255667.97,batch_08_024_32,none,162.97,finish,0
1736345255831.00,wait_valid_batch,none,0.00,,0
1736345255831.15,batch_08_025_32,none,162.97,finish,0
1736345255994.18,wait_valid_batch,none,0.00,,0
1736345255994.32,batch_08_026_32,none,163.01,finish,0
1736345256157.40,wait_valid_batch,none,0.00,,0
1736345256157.55,batch_08_027_32,none,163.29,finish,0
1736345256320.89,wait_valid_batch,none,0.00,,0
1736345256321.05,batch_08_028_32,none,163.20,finish,0
1736345256484.30,wait_valid_batch,none,0.00,,0
1736345256484.45,batch_08_029_32,none,163.22,finish,0
1736345256647.72,wait_valid_batch,none,0.00,,0
1736345256647.86,batch_08_030_32,none,163.16,finish,0
1736345256811.07,wait_valid_batch,none,0.00,,0
1736345256811.23,batch_08_031_20,none,134.84,finish,0
1736345256915.64,optimizer_step,none,19.71,,0
1736345256946.18,epoch_09_1000,none,5160.66,,0
1736345256946.25,wait_valid_batch,none,0.00,,0
1736345256946.41,batch_09_000_32,none,159.60,finish,0
1736345256946.42,global_batch_09_000_500,none,2579.40,finish,0
1736345257106.06,wait_valid_batch,none,0.00,,0
1736345257106.21,batch_09_001_32,none,162.97,finish,0
1736345257269.23,wait_valid_batch,none,0.00,,0
1736345257269.37,batch_09_002_32,none,163.03,finish,0
1736345257432.45,wait_valid_batch,none,0.00,,0
1736345257432.60,batch_09_003_32,none,162.90,finish,0
1736345257595.55,wait_valid_batch,none,0.00,,0
1736345257595.69,batch_09_004_32,none,163.04,finish,0
1736345257758.78,wait_valid_batch,none,0.00,,0
1736345257758.93,batch_09_005_32,none,163.01,finish,0
1736345257921.99,wait_valid_batch,none,0.00,,0
1736345257922.14,batch_09_006_32,none,162.99,finish,0
1736345258085.18,wait_valid_batch,none,0.00,,0
1736345258085.33,batch_09_007_32,none,162.97,finish,0
1736345258248.35,wait_valid_batch,none,0.00,,0
1736345258248.49,batch_09_008_32,none,163.05,finish,0
1736345258411.59,wait_valid_batch,none,0.00,,0
1736345258411.74,batch_09_009_32,none,163.00,finish,0
1736345258574.79,wait_valid_batch,none,0.00,,0
1736345258574.93,batch_09_010_32,none,163.08,finish,0
1736345258738.06,wait_valid_batch,none,0.00,,0
1736345258738.21,batch_09_011_32,none,163.01,finish,0
1736345258901.26,wait_valid_batch,none,0.00,,0
1736345258901.41,batch_09_012_32,none,163.03,finish,0
1736345259064.50,wait_valid_batch,none,0.00,,0
1736345259064.64,batch_09_013_32,none,163.05,finish,0
1736345259227.74,wait_valid_batch,none,0.00,,0
1736345259227.88,batch_09_014_32,none,163.09,finish,0
1736345259391.02,wait_valid_batch,none,0.00,,0
1736345259391.18,batch_09_015_20,none,134.62,finish,0
1736345259495.31,optimizer_step,none,19.71,,0
1736345259525.85,wait_valid_batch,none,0.00,,0
1736345259526.03,batch_09_016_32,none,159.69,finish,0
1736345259526.03,global_batch_09_016_500,none,2580.74,finish,0
1736345259685.76,wait_valid_batch,none,0.00,,0
1736345259685.92,batch_09_017_32,none,163.05,finish,0
1736345259849.02,wait_valid_batch,none,0.00,,0
1736345259849.17,batch_09_018_32,none,162.97,finish,0
1736345260012.18,wait_valid_batch,none,0.00,,0
1736345260012.33,batch_09_019_32,none,162.98,finish,0
1736345260175.36,wait_valid_batch,none,0.00,,0
1736345260175.50,batch_09_020_32,none,163.34,finish,0
1736345260338.96,wait_valid_batch,none,0.02,,0
1736345260339.16,batch_09_021_32,none,163.40,finish,0
1736345260502.61,wait_valid_batch,none,0.00,,0
1736345260502.75,batch_09_022_32,none,163.03,finish,0
1736345260665.83,wait_valid_batch,none,0.00,,0
1736345260665.98,batch_09_023_32,none,163.29,finish,0
1736345260829.33,wait_valid_batch,none,0.00,,0
1736345260829.48,batch_09_024_32,none,163.05,finish,0
1736345260992.58,wait_valid_batch,none,0.00,,0
1736345260992.73,batch_09_025_32,none,163.06,finish,0
1736345261155.84,wait_valid_batch,none,0.00,,0
1736345261155.99,batch_09_026_32,none,162.91,finish,0
1736345261318.95,wait_valid_batch,none,0.00,,0
1736345261319.10,batch_09_027_32,none,163.07,finish,0
1736345261482.23,wait_valid_batch,none,0.00,,0
1736345261482.38,batch_09_028_32,none,163.01,finish,0
1736345261645.44,wait_valid_batch,none,0.00,,0
1736345261645.58,batch_09_029_32,none,162.99,finish,0
1736345261808.62,wait_valid_batch,none,0.00,,0
1736345261808.77,batch_09_030_32,none,163.01,finish,0
1736345261971.83,wait_valid_batch,none,0.00,,0
1736345261971.99,batch_09_031_20,none,134.77,finish,0
